Date,Q,Salt,Temp,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,GRN,BGA,CRYPT,MDIAT,DINO,ZEROS,ONES
20/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/04/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/05/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/06/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/07/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/08/2006 00:00:00,0.6628,0.6500,27.0000,31.5138,253.1100,94.6025,709.5184,52.0281,5.2028,626.7412,313.3706,94.6025,47.3012,46.8253,104.0562,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
